Materia,Asignatura / Competencia,CB1,CB2,CB3,CB4,CB5,CG01,CG02,CE01,CE02,CE03,CE04,CE05,CE06,CE07,CE08,CE09,CE10,CE11,CE12,CE13,CE14,CE15,CE16,CE17,CE18,CE19,CMAC1,CMAC2,CMAC3,CMAC4,CMIA1,CMIA2,CMIA3,CMIA4,CT1,CT2,CT3,CT4,CT5,CT6,COP1,COP2,COP3,COP4,COP5,COP6,COP7,COP8,COP9,COP10,COP11,COP12,COP13,COP14
Matemática Financiera,Matemática Financiera II,,,,,,,,,,,,,,,,,,X,,,,,,X,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,
Minería de Datos,Minería de Datos y Big Data,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
Matemática Financiera,Modelos de Riesgo Cuantitativo,,,,,,,,,X,,,X,,,,,,X,,X,X,,,X,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,
Matemática Financiera,Teoría y optimización de carteras,,,,,,,,,X,,,X,,,,,,X,,X,X,,,X,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,
Matemática Aplicada a la Economía,Series Temporales,,,,,,,,,,,,X,,,,,,X,,,,,,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Computación,Programación Lógica,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,
Computación,Programación Funcional,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,
Inteligencia Artificial,Percepción Computacional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,
Inteligencia Artificial,Procesamiento de Lenguaje Natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,,,,
Sistemas de Información,Administración de sistemas,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
Humanidades,Doctrina Social de la Iglesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,
Prácticas Externas,Prácticas externas,,X,,X,,,X,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trabajo Fin de Grado,Trabajo Fin de Grado,X,X,X,X,X,,X,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computación Cuántica,Computación Cuántica,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciencia de Datos,Aprendizaje profundo,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,,,,,,,,,,,,,,,,,,,,
Matemática Aplicada a la Economía,Procesos Estocásticos,,,,,,,,,,X,X,,,,,X,,X,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Criptografía,Criptografía y Blockchain,,,,,,,,,,,,,,,,,,,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tecnología Digital,Teoría de la señal,,,,,,,,,,X,,X,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ingeniería del Software,Ingeniería del Software,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humanidades,Grandes libros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humanidades,Ética y Deontología,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matemática Avanzada,Sistemas Dinámicos,X,X,X,X,X,X,,,X,X,,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,
Análisis Matemático,Análisis Funcional,X,X,X,X,X,X,,,X,X,,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matemática Avanzada,Topología,X,X,X,X,X,X,,,,,X,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
Matemática Avanzada,Variable Compleja y Análisis de Fourier,X,X,X,X,X,X,,,X,X,,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
Computación Cuántica,Computación Cuántica,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Ciencia de Datos,Aprendizaje profundo,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,,,,,,,,,,,,X,,,,,,,,
Matemática Aplicada a la Economía,Procesos Estocásticos,,,,,,,,,,X,X,,,,,X,,X,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,,,,,,,
Criptografía,Criptografía y Blockchain,,,,,,,,,,,,,,,,,,,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,
Tecnología Digital,Teoría de la señal,,,,,,,,,,X,,X,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
Ingeniería del Software,Ingeniería del Software,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Humanidades,Ética y Deontología,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,,
Humanidades,Grandes libros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X
